// S809 multi-Re sensitivity set, OSU clean series from NREL/TP-442-7817
// Tables B1..B4 (Re = 0.75/1/1.25/1.5e6). `Cdw` where reported, else
// `Cdp`; values linearly interpolated onto the shared Re = 1e6 grid
// restricted to the range every level measures (no extrapolation).
// Not blended with CSU (Tables A-3..A-5) or DUT (Table A-8).
tableType multiRe;
ReList
(
    7.5e+05 1e+06 1.25e+06 1.5e+06
);
clData
(
    (-20.1 -0.56 -0.55 -0.561905 -0.6)
    (-18.2 -0.6645 -0.65 -0.598095 -0.590952)
    (-16.2 -0.784 -0.8 -0.79 -0.779474)
    (-14.1 -0.833 -0.79 -0.757273 -0.7665)
    (-12.1 -0.696667 -0.7 -0.702727 -0.696)
    (-10.2 -0.633333 -0.63 -0.624211 -0.62)
    (-8.2 -0.56 -0.58 -0.5725 -0.581905)
    (-6.2 -0.63619 -0.61 -0.589 -0.58)
    (-4.1 -0.42 -0.4 -0.39 -0.4)
    (-2.1 -0.21 -0.16 -0.15 -0.152381)
    (0 0.0381818 0.07 0.09 0.11)
    (2.1 0.311429 0.3 0.33 0.34)
    (4.1 0.54 0.55 0.59 0.6)
    (6.1 0.778095 0.79 0.8 0.79)
    (8.2 0.901429 0.9 0.901429 0.921429)
    (10.1 0.928571 0.94 0.928571 0.948571)
    (11.2 0.920909 0.93 0.94 0.94)
    (12.2 0.953636 0.97 1 1)
    (13.3 0.992 1 1.022 1.03222)
    (14.2 1.01 1.02 1.04 1.05091)
    (15.2 1.01909 1.03 1.06 1.06)
    (16.2 1.002 1.01 1.02 1.03)
    (17.2 0.931 0.95 0.96 0.96)
    (18.1 0.85 0.9 0.915 0.906)
    (19.2 0.696 0.78 0.716364 0.875)
    (20 0.664 0.67 0.701818 0.855)
    (22.1 0.704286 0.7 0.7 0.717)
    (24 0.785714 0.77 0.76 0.78)
);
cdData
(
    (-20.1 0.3027 0.2983 0.30049 0.321)
    (-18.2 0.30669 0.2955 0.27941 0.289876)
    (-16.2 0.198505 0.1826 0.1396 0.132653)
    (-14.1 0.088075 0.0793 0.0669545 0.06374)
    (-12.1 0.0545238 0.0547 0.0560455 0.05583)
    (-10.2 0.0397762 0.075 0.0658263 0.0716)
    (-8.2 0.0639 0.0266 0.062695 0.0656952)
    (-6.2 0.0143762 0.0193 0.01196 0.0225)
    (-4.1 0.0121 0.0127 0.0102 0.0084)
    (-2.1 0.011 0.009 0.0075 0.00868571)
    (0 0.0112864 0.0085 0.0085 0.0069)
    (2.1 0.0107667 0.0088 0.0073 0.0081)
    (4.1 0.0121 0.0088 0.0082 0.0061)
    (6.1 0.0130524 0.009 0.0105 0.0108)
    (8.2 0.0153143 0.0167 0.0154 0.0163333)
    (10.1 0.0421857 0.0487 0.0458 0.0473667)
    (11.2 0.0315091 0.0236 0.0256 0.063)
    (12.2 0.0381727 0.0368 0.0423 0.0397)
    (13.3 0.05229 0.0551 0.05509 0.0493333)
    (14.2 0.0648 0.0618 0.0613 0.0620364)
    (15.2 0.0764364 0.0705 0.075 0.0744)
    (16.2 0.09029 0.088 0.0894 0.0838)
    (17.2 0.11252 0.1043 0.106 0.1073)
    (18.1 0.2306 0.1325 0.13417 0.13934)
    (19.2 0.31464 0.3474 0.331873 0.178083)
    (20 0.31816 0.3211 0.338564 0.197217)
    (22.1 0.373033 0.3699 0.3725 0.367965)
    (24 0.442067 0.4348 0.4299 0.4369)
);
cmData
(
    (-20.1 0.0612 0.059 0.0606048 0.0777)
    (-18.2 0.08894 0.0797 0.0739952 0.0784238)
    (-16.2 0.032355 0.0244 0.00331429 0.000342105)
    (-14.1 -0.008775 0.006 -0.00557727 -0.0072)
    (-12.1 -0.00449524 -0.0043 -0.00112273 -0.003635)
    (-10.2 -0.00440476 -0.0035 -0.0063 -0.0081)
    (-8.2 -0.0051 -0.0032 0.00043 0.00361429)
    (-6.2 0.00147143 0.0088 -0.001955 0.0073)
    (-4.1 -0.0216 -0.0245 -0.0251 -0.0232)
    (-2.1 -0.0282 -0.0308 -0.0301 -0.0307238)
    (0 -0.0343091 -0.0356 -0.0354 -0.0366)
    (2.1 -0.0407381 -0.0394 -0.0423 -0.043)
    (4.1 -0.0455 -0.0461 -0.049 -0.049)
    (6.1 -0.0504524 -0.0499 -0.0495 -0.0484)
    (8.2 -0.0400048 -0.0364 -0.038581 -0.0381524)
    (10.1 -0.0324952 -0.0396 -0.036319 -0.0391476)
    (11.2 -0.0284636 -0.028 -0.031 -0.0321)
    (12.2 -0.0287455 -0.0307 -0.038 -0.0376)
    (13.3 -0.03259 -0.0362 -0.03907 -0.0382)
    (14.2 -0.0361 -0.0365 -0.0379 -0.0400545)
    (15.2 -0.0362818 -0.0375 -0.0419 -0.0426)
    (16.2 -0.039 -0.043 -0.0435 -0.0415)
    (17.2 -0.04565 -0.0456 -0.0491 -0.0504)
    (18.1 -0.0983 -0.0581 -0.06062 -0.06426)
    (19.2 -0.12333 -0.1464 -0.138082 -0.0803333)
    (20 -0.11637 -0.1171 -0.132409 -0.0856667)
    (22.1 -0.127562 -0.1253 -0.1274 -0.126425)
    (24 -0.147738 -0.143 -0.1416 -0.1439)
);
